drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/35_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/35_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/35_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/35_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/43_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/41_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/42_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/40_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/10_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/10_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/16_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/13_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/15_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/11_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/3_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/2_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/13_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/2_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/15_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/4_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/14_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/11_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/5_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/11_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/12_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/15_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/2_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/16_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/5_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/10_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/13_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/14_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/14_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/3_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/17_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/5_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/15_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/10_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/12_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/11_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/10_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/3_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/11_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/12_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/18_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/16_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/5_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/12_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/14_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/17_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/3_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/9_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/8_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/6_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c5c2d16c0f2e399b7be641e7e7f66d9/1.0/7_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/10_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/15_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/11_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/13_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/15_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/11_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/12_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/15_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/11_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/13_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/15_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/12_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/12_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/10_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/10_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/10_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/9_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/16_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/9_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/9_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/9_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/8_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/19_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/19_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/8_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/7_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/19_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/20_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/8_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/20_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/9_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/18_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/7_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/8_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/8_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/7_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e96f3cc7cdc244d53d817842d78b703/1.0/17_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0ad4f3538ae67d99a7dbfcc01b2d2dd8/1.0/10_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0ad4f3538ae67d99a7dbfcc01b2d2dd8/1.0/10_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0ad4f3538ae67d99a7dbfcc01b2d2dd8/1.0/11_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0ad4f3538ae67d99a7dbfcc01b2d2dd8/1.0/10_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0ad4f3538ae67d99a7dbfcc01b2d2dd8/1.0/10_5.jpeg
